Delaware,Blue Hens,DEL,A-10,#00539F,#FFD200,37,DE,DE.MD.DC;
Duquesne,Dukes,DUQ,A-10,#041E42,#BA0C2F,41,PA,PA.OH.WV;
George Washington,Colonials,GWU,A-10,#E2CB92,#002654,48,DC,DC.MD.VA;
Maryland – Baltimore County,Retrievers,UMBC,A-10,#FFC20E,#000000,48,MD,MD.DC.VA;
Fordham,Rams,FORD,A-10,#860038,#FFFFFF,49,NY,NY.NJ.CT;
LaSalle,Explorers,LASALL,A-10,#FFCC00,#003366,53,PA,PA.NJ.DE;
George Mason,Patriots,GMU,A-10,#006633,#FFCC33,56,VA,VA.DC.MD;
Saint Joseph’s,Hawks,STJOS,A-10,#C02427,#0F0708,56,PA,PA.CT.MA;
Rhode Island,Rams,URI,A-10,#68ABE8,#FFFFFF,60,RI,RI.MA.ME;
Massachusetts,Minutemen,UMASS,A-10,#971B2F,#572932,66,MA,MA.NH.CT;
Richmond,Spiders,RICH,A-10,#000066,#990000,70,VA,VA.DC.MD;
Loyola-Chicago,Ramblers,LOY,A-10,#922247,#FEBD18,71,IL,IL.WI.MI;
Saint Louis,Billikens,SLU,A-10,#003DA5,#C8C9C7,71,MO,MO.KS.IL;
Davidson,Wildcats,DAV,A-10,#AC1A2F,#000000,75,NC,NC.SC.GA;
St. Bonaventure,Bonnies,STBON,A-10,#54261A,#FDB726,78,NY,NY.NJ.CT;
Dayton,Flyers,DAYT,A-10,#CE1141,#004B8D,80,OH,OH.KY.IN;
VCU,Rams,VCU,A-10,#FFB300,#000000,89,VA,VA.DC.WV;
Florida Atlantic,Owls,FAU,American Athletic,#003366,#CC0000,29,FL,FL.GA.AL;
South Florida,Bulls,USF,American Athletic,#006747,#CFC493,29,FL,FL.GA.AL;
Rice,Owls,RICE,American Athletic,#00205B,#C1C6C8,34,TX,TX.NM.OK;
Tulane,Green Wave,TULANE,American Athletic,#006747,#418FDE,48,LA,LA.MS.AL;
Tulsa,Golden Hurricane,TULSA,American Athletic,#002D72,#C8102E,49,OK,OK.KS.MO;
North Texas,Mean Green,NORTX,American Athletic,#00853E,#000000,58,TX,TX.OK.AR;
Charlotte,49ers,CHAR,American Athletic,#046A38,#B9975B,60,NC,NC.TN.SC;
East Carolina,Pirates,ECU,American Athletic,#592A8A,#FDC82F,60,NC,NC.SC.VA;
Wichita State,Shockers,WICH,American Athletic,#FFCD00,#000000,64,KS,NE.KS.MO;
UTEP,Miners,UTEP,American Athletic,#FF8200,#041E42,66,TX,TX.NM.CO;
Southern Methodist,Mustangs,SMU,American Athletic,#0033A0,#C8102E,67,TX,TX.OK.AR;
Temple,Owls,TEMP,American Athletic,#9D2235,#C1C6C8,77,PA,PA.DE.MD;
UAB,Blazers,UAB,American Athletic,#006341,#CC8A00,78,AL,AL.GA.MS;
Memphis,Tigers,MEM,American Athletic,#003087,#898D8D,90,TN,TN.KY.AR;
Georgia Tech,Yellow Jackets,GATECH,Atlantic Coast,#B3A369,#003057,45,GA,GA.FL.SC;
Boston College,Eagles,BC,Atlantic Coast,#98002E,#BC9B6A,48,MA,MA.RI.ME;
Clemson,Tigers,CLEM,Atlantic Coast,#F56600,#522D80,54,SC,SC.NC.GA;
Pittsburgh,Panthers,PITT,Atlantic Coast,#1C2957,#CDB87D,57,PA,PA.OH.WV;
NC State,Wolfpack,NCST,Atlantic Coast,#CC0000,#000000,63,NC,NC.TN.GA;
Louisville,Cardinals,LOU,Atlantic Coast,#AD0000,#000000,71,KY,KY.OH.IL;
Wake Forest,Demon Deacons,WAKE,Atlantic Coast,#A67F31,#000000,71,NC,NC.SC.GA;
Virginia Tech,Hokies,VATECH,Atlantic Coast,#6A2C3E,#CF4520,72,VA,VA.DC.WV;
Florida State,Seminoles,FSU,Atlantic Coast,#782F40,#CEB888,75,FL,FL.TX.GA;
Virginia,Cavaliers,UVA,Atlantic Coast,#232D4B,#F84C1E,77,VA,VA.DC.WV;
Syracuse,Orange,SYR,Atlantic Coast,#D44500,#6F777D,79,NY,NY.PA.VT;
Miami,Hurricanes,MIAMI,Atlantic Coast,#005030,#FF671F,80,FL,FL.TX.GA;
Duke,Blue Devils,DUKE,Atlantic Coast,#0736A4,#FFFFFF,85,NC,NC.SC.VA;
Notre Dame,Fighting Irish,ND,Atlantic Coast,#0C2340,#C99700,86,IN,IN.MI.IL;
North Carolina,Tar Heels,UNC,Atlantic Coast,#7BAFD4,#FFFFFF,93,NC,NC.SC.VA;
UT Arlington,Mavericks,UTA,Big 12,#0064B1,#F58025,40,TX,TX.LA.OK;
Central Florida,Knights,UCF,Big 12,#BA9B37,#000000,56,FL,FL.GA.AL;
Texas Christian,Horned Frogs,TCU,Big 12,#4D1979,#A3A9AC,57,TX,TX.OK.AR;
Iowa State,Cyclones,IAST,Big 12,#C8102E,#F1BE48,63,IA,IA.NE.IL;
Kansas State,Wildcats,KSU,Big 12,#512888,#D1D1D1,67,KS,KS.OK.MO;
Baylor,Bears,BAY,Big 12,#003015,#FECB00,70,TX,TX.OK.AR;
Cincinnati,Bearcats,CINCY,Big 12,#E00122,#000000,74,OH,OH.KY.IN;
Oklahoma State,Cowboys,OKSU,Big 12,#FF7300,#000000,77,OK,OK.TX.KS;
West Virginia,Mountaineers,WVU,Big 12,#002855,#EAAA00,80,WV,WV.VA.OH;
Texas Tech,Red Raiders,TTU,Big 12,#CC0000,#000000,81,TX,TX.AZ.OK;
Brigham Young,Cougars,BYU,Big 12,#002255,#C5AF7D,86,UT,UT.ID.WY;
Houston,Cougars,HOU,Big 12,#C8102E,#FFFFFF,89,TX,TX.LA.OK;
Kansas,Jayhawks,KU,Big 12,#0051BA,#E8000D,94,KS,KS.MO.IA;
Marquette,Eagles,MARQ,Big East,#003366,#FFCC00,53,WI,WI.IL.MN;
Georgetown,Hoyas,GTOWN,Big East,#041E42,#8D817B,56,DC,DC.MD.VA;
Siena,Saints,SIENA,Big East,#FFC72C,#006747,57,NY,NY.NJ.CT;
DePaul,Blue Demons,DEP,Big East,#005EB8,#E4002B,67,IL,IL.WI.MI;
