363,,,,,,,,,,,,,,
ID,Name,Mascot,Prestige,Abbr,Logo,City,State,Conference,Division,TeamColor,TravelPart,Lat,Long,Academics
1,Abilene Christian,Wildcats,42,AB CH,abilenechristian,Abilene,TX,27,1,#523295,0,32.47,-99.71,1
2,Air Force,Falcons,38,AF,airforce,Colorado Springs,CO,20,1,#1062A9,0,38.86,-104.79,1
3,Akron,Zips,63,AKRON,akron,Akron,OH,17,1,#0A1E5B,0,41.07,-81.52,1
4,Alabama,Crimson Tide,79,ALA,alabama,Tuscaloosa,AL,25,1,#A42D47,0,33.21,-87.53,1
5,Alabama A&M,Bulldogs,6,AL AM,alabamaam,Huntsville,AL,28,1,#790000,6,34.71,-86.6,1
6,Alabama State,Hornets,11,AL ST,alabamastate,Montgomery,AL,28,1,#EE9D11,5,32.36,-86.28,1
7,Albany,Great Danes,38,ALB,albany,Albany,NY,1,1,#331165,0,42.66,-73.78,1
8,Alcorn State,Braves,12,ALCRN,alcornstate,Lorman,MS,28,1,#4D3069,270,31.82,-91.19,1
9,American,Eagles,33,AMER ,american,Washington,DC,24,1,#353C91,0,38.91,-77.01,1
10,Appalachian State,Mountaineers,39,APP,appalachianstate,Boone,NC,30,1,#FCD116,52,36.21,-81.67,1
11,Arizona,Wildcats,84,ARIZ,arizona,Tucson,AZ,23,1,#102142,12,32.21,-110.92,1
12,Arizona State,Sun Devils,76,AZ ST,arizonastate,Tempe,AZ,23,1,#8E0C3A,11,33.39,-111.93,1
13,Arkansas,Razorbacks,82,ARK,arkansas,Fayetteville,AR,25,1,#9C1831,0,36.08,-94.16,1
14,Arkansas Pine Bluff,Golden Lions,8,AR PB,arkansaspinebluff,Pine Bluff,AR,28,1,#FFBD24,175,34.22,-92.02,1
15,Arkansas State,Red Wolves,35,AR ST,arkansasstate,Jonesboro,AR,30,1,#E81018,143,35.83,-90.69,1
16,Army,Black Knights,30,ARMY ,army,West Point,NY,24,1,#CE9C00,0,41.37,-74.04,1
17,Auburn,Tigers,83,AUB,auburn,Auburn,AL,25,1,#002649,0,32.6,-85.48,1
18,Austin Peay,Governors,49,PEAY ,austinpeay,Clarksville,TN,5,1,#C41E3A,184,36.56,-87.36,1
19,Ball State,Cardinals,57,BALL ,ballstate,Muncie,IN,17,2,#DE0000,0,40.19,-85.39,1
20,Baylor,Bears,89,BAYL,baylor,Waco,TX,6,1,#004833,0,31.55,-97.16,1
21,Belmont,Bruins,72,BELM,belmont,Nashville,TN,19,1,#182142,287,36.15,-86.76,1
22,Bethune-Cookman,Wildcats,20,BCOOK,bethunecookman,Daytona Beach,FL,18,1,#7B1831,0,29.21,-81.04,1
23,Binghamton,Bearcats,15,BING ,binghamton,Binghamton,NY,1,1,#00614A,0,42.1,-75.91,1
24,Boise State,Broncos,71,BOISE,boisestate,Boise,ID,20,1,#29299C,0,43.61,-116.24,1
25,Boston College,Eagles,59,BOS C,bostoncollege,Newton,MA,4,1,#222222,0,42.34,-71.21,1
26,Boston University,Terriers,39,BOS U,bostonu,Boston,MA,24,1,#CC0000,0,42.32,-71.09,1
27,Bowling Green,Falcons,48,B GRN,bowlinggreen,Bowling Green,OH,17,1,#F04C27,0,41.37,-83.65,1
28,Bradley,Braves,54,BRAD ,bradley,Peoria,IL,19,1,#B70002,0,40.72,-89.61,1
29,Brown,Bears,39,BROWN,brown,Providence,RI,15,1,#593D2B,350,41.82,-71.42,1
30,Bryant,Bulldogs,20,BRYNT,bryant,Smithfield,RI,1,1,#866A17,0,41.92,-71.55,1
31,Bucknell,Bison,50,BUCK,bucknell,Lewisburg,PA,24,1,#000060,0,40.96,-76.89,1
32,Buffalo,Bulls,69,BUFF ,buffalo,Buffalo,NY,17,1,#004A84,0,42.9,-78.85,1
33,Butler,Bulldogs,85,BUTL,butler,Indianapolis,IN,7,1,#004F87,0,39.79,-86.15,1
34,BYU,Cougars,78,BYU  ,brighamyoung,Provo,UT,6,1,#002942,0,40.24,-111.66,1
35,Cal Poly,Mustangs,18,POLY ,calpoly,San Luis Obispo,CA,11,1,#004231,0,35.27,-120.66,1
36,CSU Bakersfield,Roadrunners,40,CSB,calbakersfield,Bakersfield,CA,11,1,#004A84,0,35.37,-119.02,1
37,CSU Fullerton,Titans,33,CSF,calstatefullerton,Fullerton,CA,11,1,#004A7B,0,33.88,-117.93,1
38,CSU Northridge,Matadors,28,CSN,calstatenorthridge,Northridge,CA,11,1,#B50000,0,34.23,-118.54,1
39,California,Golden Bears,52,CAL  ,california,Berkeley,CA,23,1,#002942,278,37.87,-122.27,1
40,Campbell,Fighting Camels,35,CAMP ,campbell,Buies Creek,NC,12,1,#FF7F00,0,35.41,-78.74,1
41,Canisius,Golden Griffins,34,CANIS,canisius,Buffalo,NY,16,1,#002649,0,42.9,-78.85,1
